////// Insert

192.168.1.15:8083/api/master/save/crmbranch

        },
        {
            "BranchCode": "12",
            "RegionCode": "07",
            "InsCompanyId": "100002",
            "BranchName": "Dodoma",
            "Address1": "",
            "Address2": "",
            "Address3": "",
            "City": "",
            "Country": "",
            "Phone": "",
            "Email": "maanrsa001@gmail.com",
            "BelongingType": "B",
            "BelongingBranch": "01",
            "CoreAppCode": "",
            "Status": "Y",
            "EffectiveDate": "23/08/2021",
            "Remarks": "",
            "Fax": "",
            "HeaderImg": "",
            "FooterImg": "",
            "SignImg": "",
            "Stamp": "",
            "CurrencyName": "",
            "CurrencyAbbreviation": "",
            "CurrencyAcronym": "",
            "OriginationCountryId": "",
            "DestinationCountryId": "",
            "CurrencyDecimalName": "",
            "CurrencyDecimalDigit": "",
            "DecimalPlaces": "",
            "Tax": "",
            "BranchPrefix": "",
            "PckeyCloseTrn": "",
            "LongitudeYN": "",
            "DeptCode": "",
            "ExchangeId": "2",
            "EntryDate": ""
        },
        {
            "BranchCode": "13",
            "RegionCode": "09",
            "InsCompanyId": "100004",
            "BranchName": "Dodoma",
            "Address1": "Uhindini",
            "Address2": "Plot 7",
            "Address3": "Block M",
            "City": "",
            "Country": "",
            "Phone": "262324633",
            "Email": "maanrsa001@gmail.com",
            "BelongingType": "B",
            "BelongingBranch": "01",
            "CoreAppCode": "",
            "Status": "Y",
            "EffectiveDate": "24/08/2021",
            "Remarks": "",
            "Fax": "",
            "HeaderImg": "",
            "FooterImg": "",
            "SignImg": "",
            "Stamp": "",
            "CurrencyName": "",
            "CurrencyAbbreviation": "",
            "CurrencyAcronym": "",
            "OriginationCountryId": "",
            "DestinationCountryId": "",
            "CurrencyDecimalName": "",
            "CurrencyDecimalDigit": "",
            "DecimalPlaces": "",
            "Tax": "",
            "BranchPrefix": "",
            "PckeyCloseTrn": "",
            "LongitudeYN": "",
            "DeptCode": "",
            "ExchangeId": "2",
            "EntryDate": ""
        },
        {
            "BranchCode": "14",
            "RegionCode": "10",
            "InsCompanyId": "100004",
            "BranchName": "Mbeya",
            "Address1": "Market square",
            "Address2": "Plot 3",
            "Address3": "Block C",
            "City": "",
            "Country": "",
            "Phone": "252502726",
            "Email": "maanrsa001@gmail.com",
            "BelongingType": "B",
            "BelongingBranch": "01",
            "CoreAppCode": "",
            "Status": "Y",
            "EffectiveDate": "24/08/2021",
            "Remarks": "",
            "Fax": "",
            "HeaderImg": "",
            "FooterImg": "",
            "SignImg": "",
            "Stamp": "",
            "CurrencyName": "",
            "CurrencyAbbreviation": "",
            "CurrencyAcronym": "",
            "OriginationCountryId": "",
            "DestinationCountryId": "",
            "CurrencyDecimalName": "",
            "CurrencyDecimalDigit": "",
            "DecimalPlaces": "",
            "Tax": "",
            "BranchPrefix": "",
            "PckeyCloseTrn": "",
            "LongitudeYN": "",
            "DeptCode": "",
            "ExchangeId": "2",
            "EntryDate": ""
        },
        {
            "BranchCode": "15",
            "RegionCode": "11",
            "InsCompanyId": "100004",
            "BranchName": "Zanzibar",
            "Address1": "Kyembe samaki",
            "Address2": "Airport rd",
            "Address3": "",
            "City": "",
            "Country": "",
            "Phone": "0689 539163",
            "Email": "maanrsa001@gmail.com",
            "BelongingType": "B",
            "BelongingBranch": "01",
            "CoreAppCode": "",
            "Status": "Y",
            "EffectiveDate": "24/08/2021",
            "Remarks": "",
            "Fax": "",
            "HeaderImg": "",
            "FooterImg": "",
            "SignImg": "",
            "Stamp": "",
            "CurrencyName": "",
            "CurrencyAbbreviation": "",
            "CurrencyAcronym": "",
            "OriginationCountryId": "",
            "DestinationCountryId": "",
            "CurrencyDecimalName": "",
            "CurrencyDecimalDigit": "",
            "DecimalPlaces": "",
            "Tax": "",
            "BranchPrefix": "",
            "PckeyCloseTrn": "",
            "LongitudeYN": "",
            "DeptCode": "",
            "ExchangeId": "2",
            "EntryDate": ""
        }
    ],
    "ErroCode": 0
}
